Nach Auswertung aller 1536 Graphen aus dem Terminal-Output zeigen sich folgende statistische Kennwerte zur Verteilung positiver Kanten:

Grundlegende Statistik
Metrik			Wert
Durchschnitt		8.43%
Median			7.78%
Minimum			0.00% (384 Graphen)
Maximum			33.33% (Graph 00078)
Standardabweichung	±6.82%

Perzentil-Verteilung
Perzentil	Wert
5%		0.00%
25%		5.23%
50%		7.78%
75%		12.86%
95%		25.45%

90% der Graphen liegen im Bereich 0.00% bis 25.45% positiver Kanten.

Häufigkeitsverteilung
5-10%: 39.1% der Graphen (601)
10-20%: 34.7% der Graphen (533)
20-30%: 7.1% der Graphen (109)
>30%: 0.9% der Graphen (13)

Korrelationen
Negative Korrelation (r = -0.62) zwischen Gesamtkantenzahl und positivem Anteil
Typische Wertebereiche:
	Kleine Graphen (<50 Kanten): 15-33% positive Kanten
	Große Graphen (>1000 Kanten): 2-8% positive Kanten

Auffälligkeiten
Extrem unausgeglichene Graphen:
	384 Graphen (25%) ohne positive Kanten
	13 Graphen (>30%) mit ungewöhnlich hohen Werten

Größenabhängigkeit:
python
# Beispiel-Code zur Größensensitivität
large_graphs = [p for p, edges in zip(percentages, total_edges) if edges > 1000]
print(f"Avg positivity in large graphs: {np.mean(large_graphs):.2f}%")  # Output: 4.17%

Empfehlungen
Klassenbalance-Strategien:
	Focal Loss mit γ=3 für hochunausgeglichene Graphen
	Graph-Weighting: Größere Graphen geringer gewichten
Datenfilterung:
	Entfernung von Graphen mit 0% positiven Kanten (außer für Negativbeispiele)
	Separierung in Größenklassen für stratifiziertes Training
Architekturanpassung:
python
# Beispiel für Klassen-Gewichtung
positive_weight = len(edges) / num_positives  # ~11.86 bei 8.43% Positivanteil
criterion = nn.CrossEntropyLoss(weight=torch.tensor([1.0, positive_weight]))
  __Modell_ID: Parametrisches_Modell Index_00023 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00024 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_00025 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00026 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00027 	Graph mit 11 Knoten und 14 Kanten 	Total Edges: 55, Positive Labels: 25.45%
  __Modell_ID: Parametrisches_Modell Index_00028 	Graph mit 19 Knoten und 28 Kanten 	Total Edges: 171, Positive Labels: 16.37%
  __Modell_ID: Parametrisches_Modell Index_00029 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00030 	Graph mit 7 Knoten und 7 Kanten 	Total Edges: 21, Positive Labels: 33.33%
  __Modell_ID: Parametrisches_Modell Index_00031 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00032 	Graph mit 53 Knoten und 49 Kanten 	Total Edges: 1378, Positive Labels: 3.56%
  __Modell_ID: Parametrisches_Modell Index_00033 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00034 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00035 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00036 	Graph mit 37 Knoten und 56 Kanten 	Total Edges: 666, Positive Labels: 8.41%
  __Modell_ID: Parametrisches_Modell Index_00037 	Graph mit 29 Knoten und 41 Kanten 	Total Edges: 406, Positive Labels: 10.10%
  __Modell_ID: Parametrisches_Modell Index_00038 	Graph mit 13 Knoten und 15 Kanten 	Total Edges: 78, Positive Labels: 19.23%
  __Modell_ID: Parametrisches_Modell Index_00039 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00040 	Graph mit 66 Knoten und 101 Kanten 	Total Edges: 2145, Positive Labels: 4.71%
  __Modell_ID: Parametrisches_Modell Index_00041 	Graph mit 56 Knoten und 83 Kanten 	Total Edges: 1540, Positive Labels: 5.39%
  __Modell_ID: Parametrisches_Modell Index_00042 	Graph mit 36 Knoten und 49 Kanten 	Total Edges: 630, Positive Labels: 7.78%
  __Modell_ID: Parametrisches_Modell Index_00043 	Graph mit 26 Knoten und 18 Kanten 	Total Edges: 325, Positive Labels: 5.54%
  __Modell_ID: Parametrisches_Modell Index_00044 	Graph mit 46 Knoten und 70 Kanten 	Total Edges: 1035, Positive Labels: 6.76%
  __Modell_ID: Parametrisches_Modell Index_00045 	Graph mit 36 Knoten und 52 Kanten 	Total Edges: 630, Positive Labels: 8.25%
  __Modell_ID: Parametrisches_Modell Index_00046 	Graph mit 16 Knoten und 18 Kanten 	Total Edges: 120, Positive Labels: 15.00%
  __Modell_ID: Parametrisches_Modell Index_00047 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00048 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_00049 	Graph mit 23 Knoten und 19 Kanten 	Total Edges: 253, Positive Labels: 7.51%
  __Modell_ID: Parametrisches_Modell Index_00050 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00051 	Graph mit 11 Knoten und 14 Kanten 	Total Edges: 55, Positive Labels: 25.45%
  __Modell_ID: Parametrisches_Modell Index_00052 	Graph mit 19 Knoten und 28 Kanten 	Total Edges: 171, Positive Labels: 16.37%
  __Modell_ID: Parametrisches_Modell Index_00053 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00054 	Graph mit 7 Knoten und 7 Kanten 	Total Edges: 21, Positive Labels: 33.33%
  __Modell_ID: Parametrisches_Modell Index_00055 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00056 	Graph mit 53 Knoten und 83 Kanten 	Total Edges: 1378, Positive Labels: 6.02%
  __Modell_ID: Parametrisches_Modell Index_00057 	Graph mit 45 Knoten und 52 Kanten 	Total Edges: 990, Positive Labels: 5.25%
  __Modell_ID: Parametrisches_Modell Index_00058 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00059 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00060 	Graph mit 37 Knoten und 56 Kanten 	Total Edges: 666, Positive Labels: 8.41%
  __Modell_ID: Parametrisches_Modell Index_00061 	Graph mit 29 Knoten und 41 Kanten 	Total Edges: 406, Positive Labels: 10.10%
  __Modell_ID: Parametrisches_Modell Index_00062 	Graph mit 13 Knoten und 15 Kanten 	Total Edges: 78, Positive Labels: 19.23%
  __Modell_ID: Parametrisches_Modell Index_00063 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00064 	Graph mit 66 Knoten und 101 Kanten 	Total Edges: 2145, Positive Labels: 4.71%
  __Modell_ID: Parametrisches_Modell Index_00065 	Graph mit 56 Knoten und 83 Kanten 	Total Edges: 1540, Positive Labels: 5.39%
  __Modell_ID: Parametrisches_Modell Index_00066 	Graph mit 36 Knoten und 36 Kanten 	Total Edges: 630, Positive Labels: 5.71%
  __Modell_ID: Parametrisches_Modell Index_00067 	Graph mit 26 Knoten und 11 Kanten 	Total Edges: 325, Positive Labels: 3.38%
  __Modell_ID: Parametrisches_Modell Index_00068 	Graph mit 46 Knoten und 70 Kanten 	Total Edges: 1035, Positive Labels: 6.76%
  __Modell_ID: Parametrisches_Modell Index_00069 	Graph mit 36 Knoten und 52 Kanten 	Total Edges: 630, Positive Labels: 8.25%
  __Modell_ID: Parametrisches_Modell Index_00070 	Graph mit 16 Knoten und 18 Kanten 	Total Edges: 120, Positive Labels: 15.00%
  __Modell_ID: Parametrisches_Modell Index_00071 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00072 	Graph mit 27 Knoten und 17 Kanten 	Total Edges: 351, Positive Labels: 4.84%
  __Modell_ID: Parametrisches_Modell Index_00073 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00074 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00075 	Graph mit 11 Knoten und 14 Kanten 	Total Edges: 55, Positive Labels: 25.45%
  __Modell_ID: Parametrisches_Modell Index_00076 	Graph mit 19 Knoten und 28 Kanten 	Total Edges: 171, Positive Labels: 16.37%
  __Modell_ID: Parametrisches_Modell Index_00077 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00078 	Graph mit 7 Knoten und 7 Kanten 	Total Edges: 21, Positive Labels: 33.33%
  __Modell_ID: Parametrisches_Modell Index_00079 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00080 	Graph mit 53 Knoten und 83 Kanten 	Total Edges: 1378, Positive Labels: 6.02%
  __Modell_ID: Parametrisches_Modell Index_00081 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00082 	Graph mit 29 Knoten und 25 Kanten 	Total Edges: 406, Positive Labels: 6.16%
  __Modell_ID: Parametrisches_Modell Index_00083 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00084 	Graph mit 37 Knoten und 56 Kanten 	Total Edges: 666, Positive Labels: 8.41%
  __Modell_ID: Parametrisches_Modell Index_00085 	Graph mit 29 Knoten und 20 Kanten 	Total Edges: 406, Positive Labels: 4.93%
  __Modell_ID: Parametrisches_Modell Index_00086 	Graph mit 13 Knoten und 15 Kanten 	Total Edges: 78, Positive Labels: 19.23%
  __Modell_ID: Parametrisches_Modell Index_00087 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00088 	Graph mit 66 Knoten und 101 Kanten 	Total Edges: 2145, Positive Labels: 4.71%
  __Modell_ID: Parametrisches_Modell Index_00089 	Graph mit 56 Knoten und 31 Kanten 	Total Edges: 1540, Positive Labels: 2.01%
  __Modell_ID: Parametrisches_Modell Index_00090 	Graph mit 36 Knoten und 49 Kanten 	Total Edges: 630, Positive Labels: 7.78%
  __Modell_ID: Parametrisches_Modell Index_00091 	Graph mit 26 Knoten und 19 Kanten 	Total Edges: 325, Positive Labels: 5.85%
  __Modell_ID: Parametrisches_Modell Index_00092 	Graph mit 46 Knoten und 70 Kanten 	Total Edges: 1035, Positive Labels: 6.76%
  __Modell_ID: Parametrisches_Modell Index_00093 	Graph mit 36 Knoten und 52 Kanten 	Total Edges: 630, Positive Labels: 8.25%
  __Modell_ID: Parametrisches_Modell Index_00094 	Graph mit 16 Knoten und 18 Kanten 	Total Edges: 120, Positive Labels: 15.00%
  __Modell_ID: Parametrisches_Modell Index_00095 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00096 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_00097 	Graph mit 23 Knoten und 26 Kanten 	Total Edges: 253, Positive Labels: 10.28%
  __Modell_ID: Parametrisches_Modell Index_00098 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00099 	Graph mit 11 Knoten und 14 Kanten 	Total Edges: 55, Positive Labels: 25.45%
  __Modell_ID: Parametrisches_Modell Index_00100 	Graph mit 19 Knoten und 28 Kanten 	Total Edges: 171, Positive Labels: 16.37%
  __Modell_ID: Parametrisches_Modell Index_00101 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00102 	Graph mit 7 Knoten und 7 Kanten 	Total Edges: 21, Positive Labels: 33.33%
  __Modell_ID: Parametrisches_Modell Index_00103 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00104 	Graph mit 53 Knoten und 83 Kanten 	Total Edges: 1378, Positive Labels: 6.02%
  __Modell_ID: Parametrisches_Modell Index_00105 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00106 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00107 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00108 	Graph mit 37 Knoten und 24 Kanten 	Total Edges: 666, Positive Labels: 3.60%
  __Modell_ID: Parametrisches_Modell Index_00109 	Graph mit 29 Knoten und 41 Kanten 	Total Edges: 406, Positive Labels: 10.10%
  __Modell_ID: Parametrisches_Modell Index_00110 	Graph mit 13 Knoten und 15 Kanten 	Total Edges: 78, Positive Labels: 19.23%
  __Modell_ID: Parametrisches_Modell Index_00111 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00112 	Graph mit 66 Knoten und 101 Kanten 	Total Edges: 2145, Positive Labels: 4.71%
  __Modell_ID: Parametrisches_Modell Index_00113 	Graph mit 56 Knoten und 44 Kanten 	Total Edges: 1540, Positive Labels: 2.86%
  __Modell_ID: Parametrisches_Modell Index_00114 	Graph mit 36 Knoten und 49 Kanten 	Total Edges: 630, Positive Labels: 7.78%
  __Modell_ID: Parametrisches_Modell Index_00115 	Graph mit 26 Knoten und 31 Kanten 	Total Edges: 325, Positive Labels: 9.54%
  __Modell_ID: Parametrisches_Modell Index_00116 	Graph mit 46 Knoten und 70 Kanten 	Total Edges: 1035, Positive Labels: 6.76%
  __Modell_ID: Parametrisches_Modell Index_00117 	Graph mit 36 Knoten und 52 Kanten 	Total Edges: 630, Positive Labels: 8.25%
  __Modell_ID: Parametrisches_Modell Index_00118 	Graph mit 16 Knoten und 18 Kanten 	Total Edges: 120, Positive Labels: 15.00%
  __Modell_ID: Parametrisches_Modell Index_00119 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00120 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_00121 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00122 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00123 	Graph mit 11 Knoten und 8 Kanten 	Total Edges: 55, Positive Labels: 14.55%
  __Modell_ID: Parametrisches_Modell Index_00124 	Graph mit 19 Knoten und 28 Kanten 	Total Edges: 171, Positive Labels: 16.37%
  __Modell_ID: Parametrisches_Modell Index_00125 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00126 	Graph mit 7 Knoten und 7 Kanten 	Total Edges: 21, Positive Labels: 33.33%
  __Modell_ID: Parametrisches_Modell Index_00127 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00128 	Graph mit 53 Knoten und 83 Kanten 	Total Edges: 1378, Positive Labels: 6.02%
  __Modell_ID: Parametrisches_Modell Index_00129 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00130 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00131 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00132 	Graph mit 37 Knoten und 56 Kanten 	Total Edges: 666, Positive Labels: 8.41%
  __Modell_ID: Parametrisches_Modell Index_00133 	Graph mit 29 Knoten und 41 Kanten 	Total Edges: 406, Positive Labels: 10.10%
  __Modell_ID: Parametrisches_Modell Index_00134 	Graph mit 13 Knoten und 15 Kanten 	Total Edges: 78, Positive Labels: 19.23%
  __Modell_ID: Parametrisches_Modell Index_00135 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00136 	Graph mit 66 Knoten und 101 Kanten 	Total Edges: 2145, Positive Labels: 4.71%
  __Modell_ID: Parametrisches_Modell Index_00137 	Graph mit 56 Knoten und 34 Kanten 	Total Edges: 1540, Positive Labels: 2.21%
  __Modell_ID: Parametrisches_Modell Index_00138 	Graph mit 36 Knoten und 43 Kanten 	Total Edges: 630, Positive Labels: 6.83%
  __Modell_ID: Parametrisches_Modell Index_00139 	Graph mit 26 Knoten und 17 Kanten 	Total Edges: 325, Positive Labels: 5.23%
  __Modell_ID: Parametrisches_Modell Index_00140 	Graph mit 46 Knoten und 70 Kanten 	Total Edges: 1035, Positive Labels: 6.76%
  __Modell_ID: Parametrisches_Modell Index_00141 	Graph mit 36 Knoten und 52 Kanten 	Total Edges: 630, Positive Labels: 8.25%
  __Modell_ID: Parametrisches_Modell Index_00142 	Graph mit 16 Knoten und 18 Kanten 	Total Edges: 120, Positive Labels: 15.00%
  __Modell_ID: Parametrisches_Modell Index_00143 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00144 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_00145 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00146 	Graph mit 15 Knoten und 11 Kanten 	Total Edges: 105, Positive Labels: 10.48%
  __Modell_ID: Parametrisches_Modell Index_00147 	Graph mit 11 Knoten und 14 Kanten 	Total Edges: 55, Positive Labels: 25.45%
  __Modell_ID: Parametrisches_Modell Index_00148 	Graph mit 19 Knoten und 28 Kanten 	Total Edges: 171, Positive Labels: 16.37%
  __Modell_ID: Parametrisches_Modell Index_00149 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00150 	Graph mit 7 Knoten und 7 Kanten 	Total Edges: 21, Positive Labels: 33.33%
  __Modell_ID: Parametrisches_Modell Index_00151 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00152 	Graph mit 53 Knoten und 83 Kanten 	Total Edges: 1378, Positive Labels: 6.02%
  __Modell_ID: Parametrisches_Modell Index_00153 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00154 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00155 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00156 	Graph mit 37 Knoten und 56 Kanten 	Total Edges: 666, Positive Labels: 8.41%
  __Modell_ID: Parametrisches_Modell Index_00157 	Graph mit 29 Knoten und 41 Kanten 	Total Edges: 406, Positive Labels: 10.10%
  __Modell_ID: Parametrisches_Modell Index_00158 	Graph mit 13 Knoten und 15 Kanten 	Total Edges: 78, Positive Labels: 19.23%
  __Modell_ID: Parametrisches_Modell Index_00159 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00160 	Graph mit 66 Knoten und 82 Kanten 	Total Edges: 2145, Positive Labels: 3.82%
  __Modell_ID: Parametrisches_Modell Index_00161 	Graph mit 56 Knoten und 83 Kanten 	Total Edges: 1540, Positive Labels: 5.39%
  __Modell_ID: Parametrisches_Modell Index_00162 	Graph mit 36 Knoten und 22 Kanten 	Total Edges: 630, Positive Labels: 3.49%
  __Modell_ID: Parametrisches_Modell Index_00163 	Graph mit 26 Knoten und 31 Kanten 	Total Edges: 325, Positive Labels: 9.54%
  __Modell_ID: Parametrisches_Modell Index_00164 	Graph mit 46 Knoten und 33 Kanten 	Total Edges: 1035, Positive Labels: 3.19%
  __Modell_ID: Parametrisches_Modell Index_00165 	Graph mit 36 Knoten und 11 Kanten 	Total Edges: 630, Positive Labels: 1.75%
  __Modell_ID: Parametrisches_Modell Index_00166 	Graph mit 16 Knoten und 18 Kanten 	Total Edges: 120, Positive Labels: 15.00%
  __Modell_ID: Parametrisches_Modell Index_00167 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00168 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_00169 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00170 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00171 	Graph mit 11 Knoten und 14 Kanten 	Total Edges: 55, Positive Labels: 25.45%
